Fuentes,C1x1FechaPeriodico,Noticias_relacionadas,Eps_relacionados
http://www.jornada.unam.mx/2012/10/17/estados/037n1est,17/10/2012,1,1
http://www.jornada.unam.mx/2012/10/21/politica/003n1pol,21/10/2012,1,1
http://www.jornada.unam.mx/2012/10/23/politica/012n1pol,23/10/2012,1,1
http://www.jornada.unam.mx/2012/10/25/politica/021n1pol,25/10/2012,1,1
http://www.jornada.unam.mx/2012/10/27/politica/012n1pol,27/10/2012,1,1
http://www.jornada.unam.mx/2012/10/28/politica/003n1pol,28/10/2012,1,1
http://www.jornada.unam.mx/2012/10/29/opinion/012n1pol,29/10/2012,1,1
http://www.jornada.unam.mx/2012/10/29/politica/013n1pol,29/10/2012,1,1
http://www.jornada.unam.mx/2012/10/31/sociedad/041n3soc,31/10/2012,1,1
http://www.jornada.unam.mx/2012/11/01/estados/037n2est,01/11/2012,1,1
http://www.jornada.unam.mx/2012/11/01/politica/015n1pol,01/11/2012,1,1
http://www.jornada.unam.mx/2012/11/06/sociedad/042n2soc,06/11/2012,1,1
http://www.jornada.unam.mx/2012/11/07/estados/037n2est,07/11/2012,1,1
http://www.jornada.unam.mx/2012/11/09/politica/005n2pol,09/11/2012,1,1
http://www.jornada.unam.mx/2012/11/10/politica/009n1pol,10/11/2012,1,1
http://www.jornada.unam.mx/2012/11/14/politica/007n1pol,14/11/2012,1,1
http://www.jornada.unam.mx/2012/11/16/estados/037n1est,16/11/2012,1,1
http://www.jornada.unam.mx/2012/11/20/estados/029n1est,20/11/2012,1,1
http://www.jornada.unam.mx/2012/11/21/politica/017n1pol,21/11/2012,1,2
http://www.jornada.unam.mx/2012/11/21/politica/017n2pol,21/11/2012,1,1
http://www.jornada.unam.mx/2012/11/24/politica/014n3pol,24/11/2012,1,1
http://www.jornada.unam.mx/2012/11/28/estados/036n2est,28/11/2012,1,1
http://www.jornada.unam.mx/2012/12/02/politica/008n3pol|http://www.jornada.unam.mx/2012/12/02/politica/008n2pol,02/12/2012,2,1
http://www.jornada.unam.mx/2012/12/23/sociedad/033n1soc,23/12/2012,1,1
http://www.jornada.unam.mx/2012/12/29/estados/027n1est,29/12/2012,1,1
http://www.jornada.unam.mx/2012/12/30/estados/024n2est,30/12/2012,1,1
http://www.jornada.unam.mx/2013/01/11/opinion/018n1pol,11/01/2013,1,1
http://www.jornada.unam.mx/2013/01/22/estados/033n1est,22/01/2013,1,5
http://www.jornada.unam.mx/2013/01/23/politica/022n3pol,23/01/2013,1,1
http://www.jornada.unam.mx/2013/01/27/sociedad/034n1soc,27/01/2013,1,1
http://www.jornada.unam.mx/2013/02/01/sociedad/049n1soc,01/02/2013,1,2
http://www.jornada.unam.mx/2013/02/06/politica/017n1pol,06/02/2013,1,1
http://www.jornada.unam.mx/2013/02/08/politica/020n1pol,08/02/2013,1,1
http://www.jornada.unam.mx/2013/02/08/politica/020n2pol,08/02/2013,1,1
http://www.jornada.unam.mx/2013/02/09/estados/031n1est,09/02/2013,1,1
http://www.jornada.unam.mx/2013/02/16/sociedad/033n2soc,16/02/2013,1,1
http://www.jornada.unam.mx/2013/02/19/politica/013n1pol,19/02/2013,1,1
http://www.jornada.unam.mx/2013/02/26/politica/008n1pol,26/02/2013,1,3
http://www.jornada.unam.mx/2013/02/27/sociedad/048n2soc,27/02/2013,1,12
http://www.jornada.unam.mx/2013/03/06/politica/025n3pol,06/03/2013,1,1
http://www.jornada.unam.mx/2013/03/16/sociedad/032n2soc|http://www.jornada.unam.mx/2013/03/16/sociedad/032n1soc,16/03/2013,2,1
http://www.jornada.unam.mx/2013/03/19/politica/020n1pol,19/03/2013,1,1
http://www.jornada.unam.mx/2013/03/24/sociedad/037n1soc,24/03/2013,1,1
http://www.jornada.unam.mx/2013/04/05/politica/004n1pol,05/04/2013,1,1
http://www.jornada.unam.mx/2013/04/06/politica/002n1pol,06/04/2013,1,1
http://www.jornada.unam.mx/2013/04/11/estados/037n4est,11/04/2013,1,1
http://www.jornada.unam.mx/2013/04/11/politica/002n1pol,11/04/2013,1,1
http://www.jornada.unam.mx/2013/04/11/politica/003n2pol,11/04/2013,1,1
http://www.jornada.unam.mx/2013/05/02/estados/042n1est,02/05/2013,1,1
http://www.jornada.unam.mx/2013/05/02/politica/007n1pol,02/05/2013,1,1
http://www.jornada.unam.mx/2013/05/02/politica/013n1pol,02/05/2013,1,3
http://www.jornada.unam.mx/2013/05/02/politica/020n1pol,02/05/2013,1,1
http://www.jornada.unam.mx/2013/05/03/estados/041n2est,03/05/2013,1,1
http://www.jornada.unam.mx/2013/05/03/politica/009n1pol,03/05/2013,1,1
http://www.jornada.unam.mx/2013/05/11/politica/003n1pol,11/05/2013,1,1
http://www.jornada.unam.mx/2013/05/11/politica/010n2pol,11/05/2013,1,1
http://www.jornada.unam.mx/2013/05/12/politica/006n1pol,12/05/2013,1,1
http://www.jornada.unam.mx/2013/05/16/politica/005n1pol,16/05/2013,1,1
http://www.jornada.unam.mx/2013/05/20/politica/012n1pol,20/05/2013,1,1
http://www.jornada.unam.mx/2013/05/26/estados/028n4est,26/05/2013,1,1
http://www.jornada.unam.mx/2013/05/26/politica/002n1pol,26/05/2013,1,1
http://www.jornada.unam.mx/2013/05/26/politica/003n1pol,26/05/2013,1,1
http://www.jornada.unam.mx/2013/05/28/estados/029n2est,28/05/2013,1,1
http://www.jornada.unam.mx/2013/05/28/estados/029n6est,28/05/2013,1,1
http://www.jornada.unam.mx/2013/05/28/politica/010n1pol,28/05/2013,1,1
http://www.jornada.unam.mx/2013/05/29/politica/008n3pol,29/05/2013,1,1
http://www.jornada.unam.mx/2013/05/29/politica/009n1pol,29/05/2013,1,1
http://www.jornada.unam.mx/2013/05/29/politica/009n2pol,29/05/2013,1,1
